wish.com
One Sansome St. 40th Floor
San Francisco, CA 94104

Invoice number: 5a4a4d32a2e6b76ec92845e1
Invoice date  : 2018-01-01

Merchant address:
龙岗区平湖街道华南城电子交易中心P13栋120号 
广东省 , 518116 
China


Provider:            : Payoneer

Email                : shenzhenweiweian@163.com
Name                 : Shenzhenshi Weiweian Kejiyouxiangongsi Li Wang



---------------------------
| Transactions Being Paid |
---------------------------
| Date                   |  Order ID                | Transaction ID           | Quantity | Cost     | Shipping | Total    | Refunded Amount to User | Refund Responsibility % | Refund Responsibility | Paid Amount   | Price & Shipping | Revenue Share % | Commission |



| 09-12-2017 16:29:14UTC | 59b80b5a951b490d70755da9 | 59b80b5a111aee9775885af0 | 1        | $1.70    | $1.70    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-14-2017 01:32:36UTC | 59b9dc35a5524e76bc9dac44 | 59b9dc3499b7c0a1bba6eee6 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-14-2017 02:20:04UTC | 59b9e7542a527c31ba75e00d | 59b9e7540ead64432c6858d2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-16-2017 04:28:44UTC | 59bca87d835c5b0b095fe9eb | 59bca87cb6a32060416f201b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-16-2017 11:31:33UTC | 59bd0b96cebb76537d43d6e3 | 59bd0b95b98edc0270bccb5d | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-16-2017 12:07:29UTC | 59bd1402aa6ae0409bc57969 | 59bd1401ab48bdcc8382a007 | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-16-2017 14:28:25UTC | 59bd350a354efc0aa1d86fe7 | 59bd350947316e9bf0d3df1d | 1        | $2.55    | $1.70    | $4.25    | $4.25                   | 100.0%                  | $4.25                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-16-2017 14:35:02UTC | 59bd36970ecec06a2d4781a6 | 59bd36969b59919fe0887f48 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-16-2017 18:51:07UTC | 59bd729cf6136a10eff0201e | 59bd729b8e7de60e3b38da55 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-16-2017 19:21:11UTC | 59bd79a7c4453d30dc330a0b | 59bd79a71afcf498ad22de19 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




